Auto-start services (Automatic)

Name                                      DisplayName                           
----                                      -----------                           
AdobeARMservice                           Adobe Acrobat Update Service          
AudioEndpointBuilder                      Windows Audio Endpoint Builder        
Audiosrv                                  Windows Audio                         
AzureAttestService                        AzureAttestService                    
BFE                                       Base Filtering Engine                 
BITS                                      Background Intelligent Transfer Ser...
Bonjour Service                           Bonjour Service                       
BrokerInfrastructure                      Background Tasks Infrastructure Ser...
camsvc                                    Capability Access Manager Service     
cbdhsvc_24071f                            Clipboard User Service_24071f         
CDPSvc                                    Connected Devices Platform Service    
CDPUserSvc_24071f                         Connected Devices Platform User Ser...
ClickToRunSvc                             Microsoft Office Click-to-Run Service 
CoreMessagingRegistrar                    CoreMessaging                         
CryptSvc                                  Cryptographic Services                
DcomLaunch                                DCOM Server Process Launcher          
Dell Digital Delivery Services            Dell Digital Delivery Services        
Dell SupportAssist Remediation            Dell SupportAssist Remediation        
DellClientManagementService               Dell Client Management Service        
DellPairService                           Dell Pair Service                     
DellTechHub                               Dell TechHub                          
Dhcp                                      DHCP Client                           
DiagTrack                                 Connected User Experiences and Tele...
DispBrokerDesktopSvc                      Display Policy Service                
Dnscache                                  DNS Client                            
DoSvc                                     Delivery Optimization                 
DPS                                       Diagnostic Policy Service             
dptftcs                                   Intel(R) Dynamic Tuning Technology ...
DusmSvc                                   Data Usage                            
edgeupdate                                Microsoft Edge Update Service (edge...
EventLog                                  Windows Event Log                     
EventSystem                               COM+ Event System                     
externship                                externship                            
FlexNet Licensing Service                 FlexNet Licensing Service             
FlexNet Licensing Service 64              FlexNet Licensing Service 64          
FontCache                                 Windows Font Cache Service            
GoogleUpdaterInternalService144.0.7547.0  Google Updater Internal Service (Go...
GoogleUpdaterService144.0.7547.0          Google Updater Service (GoogleUpdat...
gpsvc                                     Group Policy Client                   
igccservice                               Intel(R) Graphics Command Center Se...
IKEEXT                                    IKE and AuthIP IPsec Keying Modules   
Intel(R) Platform License Manager Service Intel(R) Platform License Manager S...
IntelAudioService                         Intel(R) Audio Service                
IntelDisplayUMService                     Intel(R) Graphics Display Service     
IntelGraphicsSoftwareService              Intel® Graphics Software              
InventorySvc                              Inventory and Compatibility Apprais...
ipfsvc                                    Intel(R) Innovation Platform Framew...
iphlpsvc                                  IP Helper                             
LanmanServer                              Server                                
LanmanWorkstation                         Workstation                           
LSM                                       Local Session Manager                 
MapsBroker                                Downloaded Maps Manager               
McAfee WebAdvisor                         McAfee WebAdvisor                     
MDCoreSvc                                 Microsoft Defender Core Service       
MongoDB                                   MongoDB Server (MongoDB)              
mpssvc                                    Windows Defender Firewall             
MSSQL$TEW_SQLEXPRESS                      SQL Server (TEW_SQLEXPRESS)           
nsi                                       Network Store Interface Service       
OneSyncSvc_24071f                         Sync Host_24071f                      
PcaSvc                                    Program Compatibility Assistant Ser...
Power                                     Power                                 
ProfSvc                                   User Profile Service                  
RemoteSolverDispatcher                    Remote Solver for Flow Simulation 2020
RpcEptMapper                              RPC Endpoint Mapper                   
RpcSs                                     Remote Procedure Call (RPC)           
RstMwService                              Intel(R) Storage Middleware Service   
RtkAudioUniversalService                  Realtek Audio Universal Service       
SamSs                                     Security Accounts Manager             
Schedule                                  Task Scheduler                        
SENS                                      System Event Notification Service     
SessionSvc                                Session Detection                     
ShellHWDetection                          Shell Hardware Detection              
Spooler                                   Print Spooler                         
sppsvc                                    Software Protection                   
SQLBrowser                                SQL Server Browser                    
SQLTELEMETRY$TEW_SQLEXPRESS               SQL Server CEIP service (TEW_SQLEXP...
SQLWriter                                 SQL Server VSS Writer                 
StateRepository                           State Repository Service              
